"No","Title","Duration","Views","Published","URL"
"1","how to optimize your life for success","42:19","7.2K views","2 days ago","https://www.youtube.com/watch?v=RDX3fhFJVyA"
"2","the most dangerous mindset","35:15","15K views","4 days ago","https://www.youtube.com/watch?v=RUk0ZuMBEuU"
"3","you will attract everything when you let go (full course)","2:14:51","14K views","10 days ago","https://www.youtube.com/watch?v=HLcM4dX7Zrg"
"4","how to get unstuck (permanently)","33:42","21K views","12 days ago","https://www.youtube.com/watch?v=m3dpCQ2dk6M"
"5","it’s boring but it'll cure your brain rot forever","48:46","81K views","2 weeks ago","https://www.youtube.com/watch?v=BwF2jiqizUg"
"6","your authentic self is a scam","26:06","18K views","3 weeks ago","https://www.youtube.com/watch?v=dtyYJ_MIMRI"
"7","think in 4 dimensions and your reality will change forever","28:14","35K views","3 weeks ago","https://www.youtube.com/watch?v=QyY0QIgH1CY"
"8","I'm begging you to manage your energy","30:32","78K views","4 weeks ago","https://www.youtube.com/watch?v=ikzHDhWaFv4"
"9","you need to reset, restart and refocus.","30:01","53K views","1 month ago","https://www.youtube.com/watch?v=YC4xG4lmP18"
"10","1,000 hours of focus advice in 28 minutes (science backed)","28:15","47K views","1 month ago","https://www.youtube.com/watch?v=CHMSbPpKVoQ"
"11","i'm begging you to start writing","28:56","49K views","1 month ago","https://www.youtube.com/watch?v=8WdOMEPNimM"
"12","this is boring but it'll change how you attract everything you want","9:32","12K views","1 month ago","https://www.youtube.com/watch?v=BwEC5Xaur6E"
"13","if you want to attract your desires but nothing's working, watch this","8:08","6K views","1 month ago","https://www.youtube.com/watch?v=IqSZWrrGbSE"
"14","the art of manifesting without trying","11:52","7.7K views","1 month ago","https://www.youtube.com/watch?v=kL8GI_EvrOU"
"15","every level of manifestation explained","40:47","26K views","1 month ago","https://www.youtube.com/watch?v=filhDEbQ1zo"
"16","How To Level Up So Fast It Feels Like CHEATING (20+ Hours)","20:02:18","179K views","2 months ago","https://www.youtube.com/watch?v=wvaY5bG5p7A"
"17","How to Talk to Yourself Correctly To Manifest FAST","35:39","135K views","2 months ago","https://www.youtube.com/watch?v=dJVZnQq7ztk"
"18","the gorilla effect: the most underrated way to change your reality","27:53","43K views","2 months ago","https://www.youtube.com/watch?v=b0b0Y4i8kaY"
"19","""outcome fasting"" is the cheat code to success","33:54","28K views","2 months ago","https://www.youtube.com/watch?v=vqpK6urvlb4"
"20","how to become addicted to discipline in 1 hour","44:46","37K views","2 months ago","https://www.youtube.com/watch?v=aU7mYeZhwaU"
"21","how to be so obsessively disciplined it feels dangerous","1:13:26","56K views","2 months ago","https://www.youtube.com/watch?v=mXM6G2YnM5Q"
"22","once you ignore reality, you'll get everything you want","47:16","115K views","2 months ago","https://www.youtube.com/watch?v=mD1ycDjUMDM"
"23","i accidentally discovered a glitch in human productivity","22:39","23K views","3 months ago","https://www.youtube.com/watch?v=ynPmIgH-upc"
"24","this is boring but it'll permanently reshape who you are","25:46","20K views","3 months ago","https://www.youtube.com/watch?v=OxMOVXYNClA"
"25","do this every morning in your 20s and 30s and you'll be untouchable by 40","21:22","135K views","3 months ago","https://www.youtube.com/watch?v=CthbSvnBKeE"
"26","the ancient technique that reprograms your subconscious mind","23:57","41K views","3 months ago","https://www.youtube.com/watch?v=pUMBzzH0QDU"
"27","how to gaslight yourself into a new reality.","1:01:19","44K views","3 months ago","https://www.youtube.com/watch?v=3hn3dYAHtxU"
"28","how to achieve more in 1 week than most people do in 12 months","1:25:45","177K views","3 months ago","https://www.youtube.com/watch?v=gUK1imWyec0"
"29","being UNBALANCED is the only way to win at life","48:00","29K views","4 months ago","https://www.youtube.com/watch?v=e34UMdMNh-k"
"30","the 4 frequencies that FORCE reality to obey you","30:52","40K views","4 months ago","https://www.youtube.com/watch?v=iTTmw4dF2cw"
"31","how to achieve anything by hating your life","18:42","42K views","4 months ago","https://www.youtube.com/watch?v=_1vjxGZgKNg"
"32","how to manifest everything by wanting nothing.","28:13","76K views","4 months ago","https://www.youtube.com/watch?v=-Wvu05GpIyU"
"33","this is boring but you'll stop overthinking forever","32:18","323K views","4 months ago","https://www.youtube.com/watch?v=m9Cn3eaAZNo"
"34","how the top 1% use dopamine to stay disciplined forever","28:29","58K views","4 months ago","https://www.youtube.com/watch?v=dtsl4ILlqXA"
"35","how to start a one-person business in 8 hours (starting with $0)","46:30","51K views","5 months ago","https://www.youtube.com/watch?v=tNJl8beCHAM"
"36","watch this if you're tired of reality constantly fighting against you","31:48","28K views","5 months ago","https://www.youtube.com/watch?v=EkA45Wgk-dA"
"37","OUTWORK everyone by being bored","1:04:49","390K views","5 months ago","https://www.youtube.com/watch?v=_RvNczunfsQ"
"38","disappear and come back unrecognizable in 2026 (9+ hours)","9:05:31","82K views","5 months ago","https://www.youtube.com/watch?v=7ArtuF38MzU"
"39","i'm 29. this took me 10 years to understand.","1:32:14","38K views","6 months ago","https://www.youtube.com/watch?v=kx4jixEJ0qM"
"40","how to reset your entire life by doing nothing.","37:26","45K views","6 months ago","https://www.youtube.com/watch?v=z92uPJHZ4-U"
"41","how to achieve anything effortlessly","31:23","579K views","6 months ago","https://www.youtube.com/watch?v=xL77Py39JQA"
"42","how to reinvent yourself in 30 days in 2026 (full guide)","47:14","62K views","6 months ago","https://www.youtube.com/watch?v=R1xMZJzzH1g"
"43","you’ll outgrow everyone if you watch this","58:25","43K views","6 months ago","https://www.youtube.com/watch?v=RHMsuBQXNEE"
"44","why the smartest people do nothing for hours every day","1:18:03","121K views","7 months ago","https://www.youtube.com/watch?v=WNcfYCLXXD8"
"45","how to create a frequency so powerful it makes reality obey you","48:15","102K views","7 months ago","https://www.youtube.com/watch?v=RJimp7uYTn0"
"46","how to hyperfocus and actually get things done.","54:57","34K views","7 months ago","https://www.youtube.com/watch?v=QjMjwEYVzTA"
"47","give me 29 minutes and i’ll make you dangerously confident (for life)","29:53","184K views","7 months ago","https://www.youtube.com/watch?v=kOmxs_LRuaU"
"48","once you understand this, reality shifts.","42:43","75K views","7 months ago","https://www.youtube.com/watch?v=aflPZg1H1HM"
"49","“shadow flipping” is the fastest way to manifest anything (fast)","25:03","155K views","7 months ago","https://www.youtube.com/watch?v=qo2o6mda3s4"
"50","a full guide to reinvent your life in 6-12 Months (20+ hours)","20:13:41","625K views","8 months ago","https://www.youtube.com/watch?v=fpbpLGQU5cU"
"51","how to actually be disciplined (consistently)","38:13","38K views","8 months ago","https://www.youtube.com/watch?v=LgyBTwV1Ges"
"52","how to achieve anything by being delusional.","45:20","158K views","8 months ago","https://www.youtube.com/watch?v=HOnAb5C6flM"
"53","this is boring but it'll make you dangerously consistent in anything you do.","36:49","324K views","8 months ago","https://www.youtube.com/watch?v=aU3gtV14dL8"
"54","how to rewire your mind to manifest on command","30:51","68K views","8 months ago","https://www.youtube.com/watch?v=d6rmQhWpT8I"
"55","""energy paradox"" is the fastest way to unlimited energy","25:10","30K views","8 months ago","https://www.youtube.com/watch?v=6Z5vjsZzInw"
"56","winter arc: how to change your life in 90 days (ultimate guide)","1:10:12","49K views","8 months ago","https://www.youtube.com/watch?v=4-8wE2R2auc"
"57","how to hack your brain to crave doing hard things","1:14:23","38K views","8 months ago","https://www.youtube.com/watch?v=VZtZ2z8Ub2o"
"58","stop trying to be ""happy"" (do this instead)","42:04","23K views","9 months ago","https://www.youtube.com/watch?v=HK2BjLkEfiU"
"59","you need to be ""dumb"" to succeed.","27:21","86K views","9 months ago","https://www.youtube.com/watch?v=6ns4eaH_Oak"
"60","the graph that changed my life forever","27:06","50K views","9 months ago","https://www.youtube.com/watch?v=9oYv9jq__rg"
"61","how to completely reset your life in 7 days","42:50","69K views","9 months ago","https://www.youtube.com/watch?v=P91ftfVuYFA"
"62","how to be broke, unhealthy, lonely and dumb.","39:34","26K views","9 months ago","https://www.youtube.com/watch?v=nrfNfPLmjO8"
"63","how to use your ""hidden"" skills to become unstoppable","51:39","20K views","9 months ago","https://www.youtube.com/watch?v=GqKgT_AziR8"
"64","how to become unrecognizable in 180 days (full blueprint)","37:32","722K views","10 months ago","https://www.youtube.com/watch?v=zTsnCOH87Cc"
"65","if you master this, money becomes a side effect","31:42","46K views","10 months ago","https://www.youtube.com/watch?v=T_Xupa1D0SQ"
"66","how to lock in with the 3-hour rule","23:55","34K views","10 months ago","https://www.youtube.com/watch?v=hkWJQo1zK0Y"
"67","how to focus for 12+ hours a day (full guide)","37:35","100K views","10 months ago","https://www.youtube.com/watch?v=PKLYYgFQDho"
"68","how to master the law of detachment to achieve anything you want","33:37","109K views","10 months ago","https://www.youtube.com/watch?v=mi5E8hWuWdA"
"69","how to get ahead of 99% of people (in 6-12 months)","27:11","51K views","10 months ago","https://www.youtube.com/watch?v=O4gzW7f34fw"
"70","identity shifting (the cheat code to success)","27:25","280K views","10 months ago","https://www.youtube.com/watch?v=Ktjimrtk9JI"
"71","this is the real reason you can’t stay consistent","21:27","22K views","10 months ago","https://www.youtube.com/watch?v=6_d_4or7_Xc"
"72","how your brain secretly keeps you broke (and how to fix it)","23:51","55K views","10 months ago","https://www.youtube.com/watch?v=qbvTVaVfwM8"
"73","f*ck it, become selfish.","22:46","60K views","11 months ago","https://www.youtube.com/watch?v=QXkXsivqlVQ"
"74","how the smartest 1% hack their brain (steal this)","34:36","40K views","11 months ago","https://www.youtube.com/watch?v=HNbAawefULw"
"75","i stopped feeling lost when i figured this out (how to find your purpose)","52:45","29K views","11 months ago","https://www.youtube.com/watch?v=EkSzieiG4mc"
"76","this is how you actually escape the matrix (a guide)","39:59","52K views","11 months ago","https://www.youtube.com/watch?v=fT-IBHs8NfU"
"77","you’re wasting your potential and you don’t even know it (here’s how to break free)","41:07","31K views","11 months ago","https://www.youtube.com/watch?v=2xBRQeG7hlo"
"78","how to finally stop giving a sh*t what people think (forever)","16:03","24K views","11 months ago","https://www.youtube.com/watch?v=2dhmLw7EOqg"
"79","how to achieve anything by lying to yourself.","42:45","665K views","11 months ago","https://www.youtube.com/watch?v=FsW4hEObAtY"
"80","the playbook for selling what you know online","30:39","4.7K views","11 months ago","https://www.youtube.com/watch?v=VUXYOtkG6TQ"
"81","7 traits you must master to thrive in your 20s","18:30","6.9K views","11 months ago","https://www.youtube.com/watch?v=OE47U7W2K28"
"82","the easiest online business you can start today (explained simply)","6:35","7.2K views","1 year ago","https://www.youtube.com/watch?v=zBqW7RTZxjA"
"83","99% will ignore this... and stay average forever","8:38","4.9K views","1 year ago","https://www.youtube.com/watch?v=6iXFaKJ5EHw"
"84","these 5 decisions quietly change everything","18:14","8.5K views","1 year ago","https://www.youtube.com/watch?v=1Gr7Es5Pbd4"
"85","you’re not depressed, you’re aimless (here’s the fix)","13:23","6.1K views","1 year ago","https://www.youtube.com/watch?v=ZDVk8tBWeFY"
"86","how to completely reinvent yourself.","1:17:18","52K views","1 year ago","https://www.youtube.com/watch?v=44Rlt_lHApU"
"87","I read 1000 books by the age of 25, here are 5 lessons I learned.","15:59","11K views","4 years ago","https://www.youtube.com/watch?v=y8SjbOHgQVM"
